Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddDiaryPage.planningItemTypetextBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.DatePicker Plenner.AddDiaryPage.startDatePicker"
Dynamic,Field,"Windows.UI.Xaml.Controls.DatePicker Plenner.AddDiaryPage.endDatePicker"
Dynamic,Field,"Windows.UI.Xaml.Controls.TimePicker Plenner.AddDiaryPage.startTimePicker"
Dynamic,Field,"Windows.UI.Xaml.Controls.TimePicker Plenner.AddDiaryPage.endTimePicker"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddDiaryPage.textBlock2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddDiaryPage.textBlock1"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListBox Plenner.AddDiaryPage.typesListBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddDiaryPage.generateDiaryButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Plenner.AddDiaryPage.image"
Dynamic,Field,"System.Boolean Plenner.AddDiaryPage._contentLoaded"
Dynamic,Field,"Windows.UI.Xaml.Media.Imaging.SoftwareBitmapSource Plenner.AddReflectionPage._poto"
Dynamic,Field,"Windows.Storage.StorageFile Plenner.AddReflectionPage.<Photo>k__BackingField"
Dynamic,Field,"DataLab.Storage.PlanningItemStorage Plenner.AddReflectionPage.<plan>k__BackingField"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Plenner.AddReflectionPage.PropertyChanged"
Dynamic,Field,"Windows.Devices.Geolocation.Geolocator Plenner.AddReflectionPage._geo"
Dynamic,Field,"Windows.Devices.Geolocation.BasicGeoposition Plenner.AddReflectionPage._lastSelectedLocation"
Dynamic,Field,"Windows.UI.Xaml.Controls.Maps.MapControl Plenner.AddReflectionPage.mainMap"
Dynamic,Field,"Windows.UI.Xaml.Controls.Maps.MapIcon Plenner.AddReflectionPage.activeIcon"
Dynamic,Field,"DataLab.Data.Planning.Reflection.Feelings Plenner.AddReflectionPage.<SelectedFeeling>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddReflectionPage.nameTextBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddReflectionPage.textBlock1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.AddReflectionPage.nameTextBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddReflectionPage.photoButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddReflectionPage.textBlock2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.AddReflectionPage.descriptionTextBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddReflectionPage.photoTextBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddReflectionPage.createButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddReflectionPage.textBlock3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddReflectionPage.button1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddReflectionPage.locationTextBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddReflectionPage.selectedLocationTextBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddReflectionPage.feelingHeaderTextBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddReflectionPage.feelingTextBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddReflectionPage.button2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddReflectionPage.happyEmoticonButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddReflectionPage.madEmoticonButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddReflectionPage.neutralEmoticonButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddReflectionPage.acceptLocationButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddReflectionPage.locationButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddReflectionPage.button"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddReflectionPage.textblock_left"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddReflectionPage.textblock_right"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Plenner.AddReflectionPage.potoImage"
Dynamic,Field,"System.Boolean Plenner.AddReflectionPage._contentLoaded"
Dynamic,Field,"Plenner.AddReflectionPage.IAddReflectionPage_Bindings Plenner.AddReflectionPage.Bindings"
Dynamic,Field,"DataLab.Storage.PlanningItemStorage Plenner.AddToDoItemPage.<plan>k__BackingField"
Dynamic,Field,"System.Boolean Plenner.AddToDoItemPage.<MultipleItems>k__BackingField"
Dynamic,Field,"DataLab.Data.Planning.ToDoItem Plenner.AddToDoItemPage.<CurrentTdi>k__BackingField"
Dynamic,Field,"Plenner.Data.Converters.BoolToElementVisibility Plenner.AddToDoItemPage.boolToElementConv"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddToDoItemPage.textBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddToDoItemPage.textBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.AddToDoItemPage.textBoxName"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddToDoItemPage.textBlock1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.AddToDoItemPage.textBoxDescription"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Plenner.AddToDoItemPage.deadLineCheckbox"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddToDoItemPage.button1"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Plenner.AddToDoItemPage.checkBox1"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddToDoItemPage.button"
Dynamic,Field,"Windows.UI.Xaml.Controls.DatePicker Plenner.AddToDoItemPage.datePicker"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddToDoItemPage.textBlock2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddToDoItemPage.textBlock3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TimePicker Plenner.AddToDoItemPage.timePicker"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListBox Plenner.AddToDoItemPage.notifyMinutesBeforeListBox"
Dynamic,Field,"System.Boolean Plenner.AddToDoItemPage._contentLoaded"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Plenner.AddToDoSetPage.PropertyChanged"
Dynamic,Field,"DataLab.Storage.PlanningItemStorage Plenner.AddToDoSetPage.<plan>k__BackingField"
Dynamic,Field,"DataLab.Data.Planning.ToDoItemSet Plenner.AddToDoSetPage.<tdiSet>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddToDoSetPage.textBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Plenner.AddToDoSetPage.listView"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddToDoSetPage.delete_button"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.AddToDoSetPage.confirm_button"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddToDoSetPage.nameTextBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.AddToDoSetPage.nameTextBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.AddToDoSetPage.textBlock"
Dynamic,Field,"System.Boolean Plenner.AddToDoSetPage._contentLoaded"
Dynamic,Field,"Plenner.AddToDoSetPage.IAddToDoSetPage_Bindings Plenner.AddToDoSetPage.Bindings"
Dynamic,Field,"System.Boolean Plenner.App._contentLoaded"
Dynamic,Field,"Plenner.Plenner_XamlTypeInfo.XamlTypeInfoProvider Plenner.App._provider"
Dynamic,Field,"DataLab.Storage.PlanningItemStorage Plenner.CijfersPage.<plan>k__BackingField"
Dynamic,Field,"Windows.Foundation.Point Plenner.CijfersPage.<manipulationStartingPoint>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.CijfersPage.cijferLijstenTitleTextBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.CijfersPage.button"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.CijfersPage.button1"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Plenner.CijfersPage.listView"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.CijfersPage.textBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.CijfersPage.textBlock1"
Dynamic,Field,"System.Boolean Plenner.CijfersPage._contentLoaded"
Dynamic,Field,"Plenner.CijfersPage.ICijfersPage_Bindings Plenner.CijfersPage.Bindings"
Dynamic,Field,"DataLab.Storage.DynamicPlanningItemStorage Plenner.FriendsPage.<plan>k__BackingField"
Dynamic,Field,"System.ComponentModel.PropertyChangedEventHandler Plenner.FriendsPage.PropertyChanged"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.FriendsPage.username_text_box"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Plenner.FriendsPage.listView"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.FriendsPage.add_friend_button"
Dynamic,Field,"System.Boolean Plenner.FriendsPage._contentLoaded"
Dynamic,Field,"Plenner.FriendsPage.IFriendsPage_Bindings Plenner.FriendsPage.Bindings"
Dynamic,Field,"DataLab.Storage.PlanningItemStorage Plenner.GrantPermissionsPage.<plan>k__BackingField"
Dynamic,Field,"System.String Plenner.GrantPermissionsPage._grantingTo"
Dynamic,Field,"System.Collections.ObjectModel.ObservableCollection<DataLab.Data.Users.Contracts.SelectPermission> Plenner.GrantPermissionsPage.<SelectedPermissions>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.GrantPermissionsPage.grant_perms_button"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.GrantPermissionsPage.to_textblock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.GrantPermissionsPage.to_textbox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.GrantPermissionsPage.textBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Plenner.GrantPermissionsPage.permissionTypeList"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.GrantPermissionsPage.textBlock1"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Plenner.GrantPermissionsPage.permissionsListView"
Dynamic,Field,"System.Boolean Plenner.GrantPermissionsPage._contentLoaded"
Dynamic,Field,"Plenner.GrantPermissionsPage.IGrantPermissionsPage_Bindings Plenner.GrantPermissionsPage.Bindings"
Dynamic,Field,"DataLab.Storage.DynamicPlanningItemStorage Plenner.MailPage.<plan>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.MailPage.textBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.MailPage.button"
Dynamic,Field,"System.Boolean Plenner.MailPage._contentLoaded"
Dynamic,Field,"Plenner.MailPage.IMailPage_Bindings Plenner.MailPage.Bindings"
Dynamic,Field,"DataLab.Storage.PlanningItemStorage Plenner.DiariesPage.<plan>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Plenner.DiariesPage.listView"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.DiariesPage.textBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.DiariesPage.addDiaryButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.DiariesPage.show_history_button"
Dynamic,Field,"System.Boolean Plenner.DiariesPage._contentLoaded"
Dynamic,Field,"Plenner.DiariesPage.IDiariesPage_Bindings Plenner.DiariesPage.Bindings"
Dynamic,Field,"Windows.ApplicationModel.Activation.SplashScreen Plenner.ExtendedSplash._splash"
Dynamic,Field,"Windows.UI.Xaml.Controls.Frame Plenner.ExtendedSplash.rootFrame"
Dynamic,Field,"System.String Plenner.ExtendedSplash.LaunchParameters"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image Plenner.ExtendedSplash.image"
Dynamic,Field,"Windows.UI.Xaml.Shapes.Ellipse Plenner.ExtendedSplash.rect"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.ExtendedSplash.loadingStatusTextBlock"
Dynamic,Field,"Windows.UI.Xaml.Media.Animation.Storyboard Plenner.ExtendedSplash.sb1"
Dynamic,Field,"System.Boolean Plenner.ExtendedSplash._contentLoaded"
Dynamic,Field,"DataLab.Storage.PlanningItemStorage Plenner.LoginPage.<plan>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.LoginPage.textBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.LoginPage.textBlock1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.LoginPage.textBlock2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.LoginPage.username_textBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.LoginPage.password_textBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.LoginPage.login_button"
Dynamic,Field,"System.Boolean Plenner.LoginPage._contentLoaded"
Dynamic,Field,"Windows.Foundation.Point Plenner.ActivitiesPage.manipulationStartingPoint"
Dynamic,Field,"DataLab.Storage.PlanningItemStorage Plenner.ActivitiesPage.<Planning>k__BackingField"
Dynamic,Field,"DataLab.Storage.SettingsStorage Plenner.ActivitiesPage.<Storage>k__BackingField"
Dynamic,Field,"System.Boolean Plenner.ActivitiesPage.singleActivityNameSortedAscending"
Dynamic,Field,"System.Boolean Plenner.ActivitiesPage.singleActivityTimeSortedAscending"
Dynamic,Field,"System.Boolean Plenner.ActivitiesPage.repeatingActivityNameSortedAscending"
Dynamic,Field,"System.Boolean Plenner.ActivitiesPage.repeatingActivityTimeSortedAscending"
Dynamic,Field,"System.Boolean Plenner.ActivitiesPage._mapRunning"
Dynamic,Field,"Windows.Devices.Geolocation.Geocoordinate Plenner.ActivitiesPage._lastGeoPosition"
Dynamic,Field,"Windows.UI.Xaml.Controls.Maps.MapControl Plenner.ActivitiesPage._currentMap"
Dynamic,Field,"DataLab.Data.Planning.Activity Plenner.ActivitiesPage.CurrentActivity"
Dynamic,Field,"Windows.UI.Xaml.Controls.Grid Plenner.ActivitiesPage.mainGrid"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Plenner.ActivitiesPage.listBoxSingleItems"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.ActivitiesPage.textBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.ActivitiesPage.button"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.ActivitiesPage.button1"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Plenner.ActivitiesPage.listView"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.ActivitiesPage.textBlock1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.ActivitiesPage.textBlock2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.ActivitiesPage.button2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.ActivitiesPage.leftSwipeTextBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.ActivitiesPage.rightSwipeTextBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.ActivitiesPage.repeatingNameHeader"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.ActivitiesPage.repeatingTimeHeader"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.ActivitiesPage.singleActivityNameTextBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.ActivitiesPage.singleActivityTimeTextBlock"
Dynamic,Field,"System.Boolean Plenner.ActivitiesPage._contentLoaded"
Dynamic,Field,"Plenner.ActivitiesPage.IActivitiesPage_Bindings Plenner.ActivitiesPage.Bindings"
Dynamic,Field,"DataLab.Storage.PlanningItemStorage Plenner.ReflectionsPage.<plan>k__BackingField"
Dynamic,Field,"Windows.Foundation.Point Plenner.ReflectionsPage.<manipulationStartingPoint>k__BackingField"
Dynamic,Field,"System.Boolean Plenner.ReflectionsPage.sortByNameAscending"
Dynamic,Field,"System.Boolean Plenner.ReflectionsPage.sortByFeelingAscending"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.ReflectionsPage.button1"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Plenner.ReflectionsPage.listView"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.ReflectionsPage.textBlock3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.ReflectionsPage.addReflectionButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.ReflectionsPage.showJournalButton"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.ReflectionsPage.nameHeaderTextBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.ReflectionsPage.feelingHeaderTextBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.ReflectionsPage.button"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.ReflectionsPage.textBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.ReflectionsPage.textBlock1"
Dynamic,Field,"System.Boolean Plenner.ReflectionsPage._contentLoaded"
Dynamic,Field,"Plenner.ReflectionsPage.IReflectionsPage_Bindings Plenner.ReflectionsPage.Bindings"
Dynamic,Field,"DataLab.Storage.PlanningItemStorage Plenner.RegistrationPage.<plan>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.RegistrationPage.textBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.RegistrationPage.textBlock1"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.RegistrationPage.textBlock2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.RegistrationPage.username_textBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.RegistrationPage.check_username_availability_button"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.RegistrationPage.password_textBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.RegistrationPage.create_button"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.RegistrationPage.first_name_textblock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.RegistrationPage.textBlock3"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.RegistrationPage.fname_textbox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.RegistrationPage.lname_textbox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.RegistrationPage.textBlock4"
Dynamic,Field,"Windows.UI.Xaml.Controls.DatePicker Plenner.RegistrationPage.birthdate_picker"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.RegistrationPage.textBlock5"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListView Plenner.RegistrationPage.listView"
Dynamic,Field,"Windows.UI.Xaml.Controls.ListBox Plenner.RegistrationPage.selected_country_listbox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.RegistrationPage.hobbiestextblock"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.RegistrationPage.current_hobbies_textbox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.RegistrationPage.textBlock7"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.RegistrationPage.newHobbyTextBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.RegistrationPage.add_hobby_button"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.RegistrationPage.registrationResultTextBox"
Dynamic,Field,"System.Boolean Plenner.RegistrationPage._contentLoaded"
Dynamic,Field,"DataLab.Storage.DynamicPlanningItemStorage Plenner.SendMailPage.<plan>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.SendMailPage.textBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.SendMailPage.recepients_textbox"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.SendMailPage.textBlock"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.SendMailPage.button"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.SendMailPage.send_mail_button"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.SendMailPage.textBox2"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBox Plenner.SendMailPage.message_text_box"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.SendMailPage.status_text_block"
Dynamic,Field,"System.Boolean Plenner.SendMailPage._contentLoaded"
Dynamic,Field,"Windows.Foundation.Point Plenner.SettingsPage.manipulationStartingPoint"
Dynamic,Field,"DataLab.Storage.PlanningItemStorage Plenner.SettingsPage.<plan>k__BackingField"
Dynamic,Field,"DataLab.Storage.SettingsStorage Plenner.SettingsPage.<Settings>k__BackingField"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.SettingsPage.textBlock2"
Dynamic,Field,"Windows.UI.Xaml.Controls.RelativePanel Plenner.SettingsPage.settingsPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.SettingsPage.save_button"
Dynamic,Field,"Windows.UI.Xaml.Controls.Primitives.Popup Plenner.SettingsPage.popup"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.SettingsPage.popupTitle"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.SettingsPage.popupMessage"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Plenner.SettingsPage.soundEnabledCheckBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Plenner.SettingsPage.notificationsEnabledCheckBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.RelativePanel Plenner.SettingsPage.planningItemExperationPanel"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.SettingsPage.button"
Dynamic,Field,"Windows.UI.Xaml.Controls.TextBlock Plenner.SettingsPage.textBlock3"
Dynamic,Field,"Windows.UI.Xaml.Controls.Button Plenner.SettingsPage.image"
Dynamic,Field,"Windows.UI.Xaml.Controls.CheckBox Plenner.SettingsPage.planningItemExperationCheckBox"
Dynamic,Field,"Windows.UI.Xaml.Controls.ComboBox Plenner.SettingsPage.DaysComboBox"
